[state] dataset=DEEP100M stage=graph prefix=/data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16
[state] graph recovery metadata=/data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16.graph.meta.json
906c9fd9aad8bff6bcdefd6640ebb3197ac83140f2bfca7e2935d3dfbbea1c50  /home/xjs/experiment/dvstor/build/vamana_offline_builder
840349f8baedadbdf56925b77e49774c75460d8af45ede1c2b622fddfd8b0c84  /home/xjs/experiment/dvstor/build/vamana_pq_indexer
e10b64edcf137b246937140f396cc0824c367213a714716cba080a8e81a710bf  /home/xjs/experiment/dvstor/build/vamana_graph_extent_indexer
[graph] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/deep1b/deep100m/100M.fbin --output-prefix /data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16 --memory-nodes 5 --partition-strategy balanced --R 96 --beam-width 128 --alpha 1.2 --threads 16 --max-vectors 100000000 --vector-data-type float32 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
offline builder preflight: metis=enabled metis_idx_bits=64
reading dataset "/data/xjs/datasets/deep1b/deep100m/100M.fbin" (dim=96, vectors=100000000/100000000, dtype=float32, vector_bytes=384)
Training PQ slice 15/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=266.482 imbalance=1.197 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=266.423 imbalance=1.197 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=266.369 imbalance=1.198 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=266.323 imbalance=1.198 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=266.279 imbalance=1.198 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=266.241 imbalance=1.198 nsplit=0       
Training PQ slice 16/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=295.718 imbalance=1.195 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=295.666 imbalance=1.195 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=295.624 imbalance=1.195 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=295.601 imbalance=1.195 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=295.566 imbalance=1.195 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=295.533 imbalance=1.195 nsplit=0       
Training PQ slice 17/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=298.758 imbalance=1.196 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=298.709 imbalance=1.196 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=298.667 imbalance=1.196 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=298.626 imbalance=1.196 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=298.584 imbalance=1.196 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=298.543 imbalance=1.196 nsplit=0       
Training PQ slice 18/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=258.544 imbalance=1.198 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=258.492 imbalance=1.199 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=258.449 imbalance=1.199 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=258.419 imbalance=1.200 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=258.389 imbalance=1.200 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=258.364 imbalance=1.201 nsplit=0       
Training PQ slice 19/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=304.129 imbalance=1.178 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=304.061 imbalance=1.178 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=304.008 imbalance=1.178 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=303.955 imbalance=1.178 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=303.909 imbalance=1.179 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=303.872 imbalance=1.179 nsplit=0       
Training PQ slice 20/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=306.153 imbalance=1.182 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=306.076 imbalance=1.182 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=306.014 imbalance=1.182 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=305.967 imbalance=1.182 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=305.923 imbalance=1.182 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=305.884 imbalance=1.183 nsplit=0       
Training PQ slice 21/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=284.766 imbalance=1.181 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=284.699 imbalance=1.180 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=284.654 imbalance=1.180 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=284.619 imbalance=1.180 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=284.58 imbalance=1.180 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=284.539 imbalance=1.180 nsplit=0       
Training PQ slice 22/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=313.728 imbalance=1.186 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=313.669 imbalance=1.186 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=313.628 imbalance=1.186 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=313.592 imbalance=1.186 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=313.557 imbalance=1.186 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=313.529 imbalance=1.186 nsplit=0       
Training PQ slice 23/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=299.712 imbalance=1.207 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=299.629 imbalance=1.207 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=299.568 imbalance=1.207 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=299.506 imbalance=1.207 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=299.44 imbalance=1.207 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=299.39 imbalance=1.207 nsplit=0       
Training PQ slice 24/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=249.416 imbalance=1.195 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=249.374 imbalance=1.196 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=249.342 imbalance=1.196 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=249.316 imbalance=1.196 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=249.297 imbalance=1.196 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=249.28 imbalance=1.196 nsplit=0       
Training PQ slice 25/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=275 imbalance=1.199 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=274.951 imbalance=1.199 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=274.917 imbalance=1.200 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=274.886 imbalance=1.200 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=274.859 imbalance=1.201 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=274.831 imbalance=1.201 nsplit=0       
Training PQ slice 26/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=308.57 imbalance=1.173 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=308.524 imbalance=1.173 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=308.493 imbalance=1.173 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=308.472 imbalance=1.173 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=308.443 imbalance=1.173 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=308.419 imbalance=1.174 nsplit=0       
Training PQ slice 27/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=250.153 imbalance=1.213 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=250.115 imbalance=1.213 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=250.095 imbalance=1.213 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=250.073 imbalance=1.214 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=250.055 imbalance=1.214 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=250.037 imbalance=1.214 nsplit=0       
Training PQ slice 28/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=329.354 imbalance=1.169 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=329.273 imbalance=1.169 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=329.225 imbalance=1.169 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=329.189 imbalance=1.169 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=329.146 imbalance=1.169 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=329.11 imbalance=1.169 nsplit=0       
Training PQ slice 29/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=298.487 imbalance=1.172 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=298.441 imbalance=1.172 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=298.411 imbalance=1.172 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=298.379 imbalance=1.172 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=298.357 imbalance=1.172 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=298.34 imbalance=1.172 nsplit=0       
Training PQ slice 30/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=288.606 imbalance=1.195 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=288.551 imbalance=1.195 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=288.515 imbalance=1.195 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=288.482 imbalance=1.194 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=288.456 imbalance=1.194 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=288.424 imbalance=1.194 nsplit=0       
Training PQ slice 31/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=318.386 imbalance=1.185 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=318.345 imbalance=1.186 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=318.306 imbalance=1.186 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=318.275 imbalance=1.186 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=318.238 imbalance=1.186 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=318.217 imbalance=1.186 nsplit=0       
    encode / decode
    Iteration 6 (6 PQ iterations):26.116 s, obj=0.0360589
    X * recons
Training PQ slice 0/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.01 s
  Iteration 0 (0.02 s, search 0.01 s): objective=287.992 imbalance=1.164 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=287.932 imbalance=1.164 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=287.886 imbalance=1.164 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=287.852 imbalance=1.164 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=287.819 imbalance=1.164 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=287.788 imbalance=1.164 nsplit=0       
Training PQ slice 1/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=285.411 imbalance=1.191 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=285.366 imbalance=1.191 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=285.328 imbalance=1.191 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=285.3 imbalance=1.191 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=285.282 imbalance=1.191 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=285.263 imbalance=1.191 nsplit=0       
Training PQ slice 2/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=272.241 imbalance=1.182 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=272.197 imbalance=1.182 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=272.16 imbalance=1.182 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=272.119 imbalance=1.183 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=272.086 imbalance=1.183 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=272.038 imbalance=1.183 nsplit=0       
Training PQ slice 3/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=304.181 imbalance=1.179 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=304.088 imbalance=1.178 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=304.016 imbalance=1.179 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=303.95 imbalance=1.179 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=303.883 imbalance=1.179 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=303.83 imbalance=1.179 nsplit=0       
Training PQ slice 4/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=261.694 imbalance=1.194 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=261.647 imbalance=1.194 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=261.614 imbalance=1.194 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=261.582 imbalance=1.194 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=261.555 imbalance=1.194 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=261.537 imbalance=1.194 nsplit=0       
Training PQ slice 5/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=312.984 imbalance=1.202 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=312.94 imbalance=1.202 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=312.908 imbalance=1.202 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=312.884 imbalance=1.202 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=312.855 imbalance=1.202 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=312.825 imbalance=1.202 nsplit=0       
Training PQ slice 6/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=296.039 imbalance=1.207 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=295.975 imbalance=1.207 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=295.926 imbalance=1.207 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=295.895 imbalance=1.207 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=295.858 imbalance=1.208 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=295.825 imbalance=1.208 nsplit=0       
Training PQ slice 7/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=273.63 imbalance=1.182 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=273.593 imbalance=1.182 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=273.568 imbalance=1.182 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=273.547 imbalance=1.183 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=273.533 imbalance=1.183 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=273.517 imbalance=1.183 nsplit=0       
Training PQ slice 8/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=296.757 imbalance=1.178 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=296.684 imbalance=1.178 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=296.633 imbalance=1.178 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=296.598 imbalance=1.178 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=296.563 imbalance=1.178 nsplit=0         Iteration 5 (0.06 s, search 0.04 s): objective=296.525 imbalance=1.178 nsplit=0       
Training PQ slice 9/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=277.038 imbalance=1.191 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=276.979 imbalance=1.191 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=276.942 imbalance=1.191 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=276.91 imbalance=1.192 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=276.868 imbalance=1.192 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=276.838 imbalance=1.192 nsplit=0       
Training PQ slice 10/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=286.24 imbalance=1.189 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=286.177 imbalance=1.189 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=286.144 imbalance=1.189 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=286.109 imbalance=1.189 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=286.079 imbalance=1.189 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=286.052 imbalance=1.189 nsplit=0       
Training PQ slice 11/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=316.309 imbalance=1.187 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=316.264 imbalance=1.187 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=316.232 imbalance=1.187 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=316.206 imbalance=1.187 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=316.195 imbalance=1.188 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=316.172 imbalance=1.188 nsplit=0       
Training PQ slice 12/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=276.678 imbalance=1.189 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=276.633 imbalance=1.189 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=276.599 imbalance=1.189 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=276.57 imbalance=1.189 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=276.543 imbalance=1.190 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=276.512 imbalance=1.190 nsplit=0       
Training PQ slice 13/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=282.587 imbalance=1.186 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=282.54 imbalance=1.186 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=282.504 imbalance=1.186 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=282.472 imbalance=1.186 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=282.442 imbalance=1.186 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=282.419 imbalance=1.186 nsplit=0       
Training PQ slice 14/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=276.528 imbalance=1.197 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=276.472 imbalance=1.197 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=276.43 imbalance=1.197 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=276.382 imbalance=1.197 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=276.346 imbalance=1.198 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=276.306 imbalance=1.198 nsplit=0       
Training PQ slice 15/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=266.096 imbalance=1.198 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=266.038 imbalance=1.198 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=265.983 imbalance=1.198 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=265.937 imbalance=1.198 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=265.899 imbalance=1.198 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=265.858 imbalance=1.197 nsplit=0       
Training PQ slice 16/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=295.191 imbalance=1.196 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=295.149 imbalance=1.196 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=295.113 imbalance=1.196 nsplit=0         Iteration 3 (0.04 s, search 0.02 s): objective=295.082 imbalance=1.197 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=295.059 imbalance=1.197 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=295.037 imbalance=1.197 nsplit=0       
Training PQ slice 17/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.02 s, search 0.01 s): objective=298.289 imbalance=1.196 nsplit=0         Iteration 1 (0.02 s, search 0.02 s): objective=298.243 imbalance=1.196 nsplit=0         Iteration 2 (0.03 s, search 0.02 s): objective=298.201 imbalance=1.196 nsplit=0         Iteration 3 (0.04 s, search 0.03 s): objective=298.181 imbalance=1.196 nsplit=0         Iteration 4 (0.05 s, search 0.03 s): objective=298.155 imbalance=1.196 nsplit=0         Iteration 5 (0.06 s, search 0.03 s): objective=298.129 imbalance=1.197 nsplit=0       
Training PQ slice 18/32
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 3D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
