[build] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin --output-prefix /data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_metis_pmd32_pq20_schema16 --memory-nodes 5 --partition-strategy metis --R 96 --beam-width 128 --alpha 1.2 --threads 32 --max-vectors 100000000 --vector-data-type int8 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
reading dataset "/data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin" (dim=100, vectors=100000000/100000000, dtype=int8, vector_bytes=100)
Building Vamana graph 99% (99999988/100000000) elapsed 8h55m13s
Building Vamana graph 99% (99999988/100000000) elapsed 8h55m28s
Building Vamana graph 99% (99999988/100000000) elapsed 8h55m43s
Building Vamana graph 99% (99999988/100000000) elapsed 8h55m58s
Building Vamana graph 99% (99999988/100000000) elapsed 8h56m13s
Building Vamana graph 99% (99999988/100000000) elapsed 8h56m28s
Building Vamana graph 99% (99999988/100000000) elapsed 8h56m43s
Building Vamana graph 99% (99999988/100000000) elapsed 8h56m58s
Building Vamana graph 99% (99999988/100000000) elapsed 8h57m13s
Building Vamana graph 99% (99999988/100000000) elapsed 8h57m28s
Building Vamana graph 99% (99999988/100000000) elapsed 8h57m43s
Building Vamana graph 99% (99999988/100000000) elapsed 8h57m58s
Building Vamana graph 99% (99999988/100000000) elapsed 8h58m13s
Building Vamana graph 99% (99999988/100000000) elapsed 8h58m28s
Building Vamana graph 99% (99999988/100000000) elapsed 8h58m43s
Building Vamana graph 99% (99999988/100000000) elapsed 8h58m58s
Building Vamana graph 99% (99999988/100000000) elapsed 8h59m13s
Building Vamana graph 99% (99999988/100000000) elapsed 8h59m28s
Building Vamana graph 99% (99999988/100000000) elapsed 8h59m43s
Building Vamana graph 99% (99999988/100000000) elapsed 8h59m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h0m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h0m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h0m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h0m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h1m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h1m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h1m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h1m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h2m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h2m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h2m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h2m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h3m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h3m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h3m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h3m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h4m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h4m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h4m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h4m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h5m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h5m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h5m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h5m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h6m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h6m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h6m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h6m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h7m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h7m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h7m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h7m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h8m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h8m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h8m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h8m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h9m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h9m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h9m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h9m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h10m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h10m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h10m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h10m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h11m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h11m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h11m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h11m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h12m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h12m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h12m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h12m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h13m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h13m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h13m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h13m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h14m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h14m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h14m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h14m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h15m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h15m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h15m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h15m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h16m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h16m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h16m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h16m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h17m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h17m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h17m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h17m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h18m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h18m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h18m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h18m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h19m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h19m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h19m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h19m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h20m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h20m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h20m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h20m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h21m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h21m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h21m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h21m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h22m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h22m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h22m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h22m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h23m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h23m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h23m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h23m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h24m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h24m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h24m43s
Building Vamana graph 99% (99999988/100000000) elapsed 9h24m58s
Building Vamana graph 99% (99999988/100000000) elapsed 9h25m13s
Building Vamana graph 99% (99999988/100000000) elapsed 9h25m28s
Building Vamana graph 99% (99999988/100000000) elapsed 9h25m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h25m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h26m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h26m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h26m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h26m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h27m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h27m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h27m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h27m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h28m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h28m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h28m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h28m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h29m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h29m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h29m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h29m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h30m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h30m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h30m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h30m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h31m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h31m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h31m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h31m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h32m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h32m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h32m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h32m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h33m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h33m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h33m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h33m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h34m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h34m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h34m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h34m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h35m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h35m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h35m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h35m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h36m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h36m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h36m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h36m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h37m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h37m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h37m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h37m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h38m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h38m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h38m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h38m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h39m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h39m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h39m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h39m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h40m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h40m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h40m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h40m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h41m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h41m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h41m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h41m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h42m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h42m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h42m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h42m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h43m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h43m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h43m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h43m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h44m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h44m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h44m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h44m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h45m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h45m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h45m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h45m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h46m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h46m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h46m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h46m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h47m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h47m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h47m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h47m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h48m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h48m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h48m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h48m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h49m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h49m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h49m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h49m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h50m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h50m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h50m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h50m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h51m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h51m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h51m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h51m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h52m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h52m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h52m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h52m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h53m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h53m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h53m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h53m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h54m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h54m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h54m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h54m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h55m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h55m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h55m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h55m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h56m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h56m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h56m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h56m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h57m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h57m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h57m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h57m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h58m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h58m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h58m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h58m59s
Building Vamana graph 99% (99999988/100000000) elapsed 9h59m14s
Building Vamana graph 99% (99999988/100000000) elapsed 9h59m29s
Building Vamana graph 99% (99999988/100000000) elapsed 9h59m44s
Building Vamana graph 99% (99999988/100000000) elapsed 9h59m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h0m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h0m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h0m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h0m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h1m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h1m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h1m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h1m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h2m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h2m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h2m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h2m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h3m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h3m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h3m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h3m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h4m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h4m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h4m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h4m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h5m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h5m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h5m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h5m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h6m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h6m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h6m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h6m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h7m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h7m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h7m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h7m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h8m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h8m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h8m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h8m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h9m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h9m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h9m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h9m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h10m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h10m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h10m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h10m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h11m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h11m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h11m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h11m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h12m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h12m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h12m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h12m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h13m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h13m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h13m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h13m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h14m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h14m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h14m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h14m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h15m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h15m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h15m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h15m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h16m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h16m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h16m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h16m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h17m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h17m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h17m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h17m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h18m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h18m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h18m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h18m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h19m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h19m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h19m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h19m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h20m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h20m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h20m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h20m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h21m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h21m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h21m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h21m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h22m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h22m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h22m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h22m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h23m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h23m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h23m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h23m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h24m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h24m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h24m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h24m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h25m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h25m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h25m44s
Building Vamana graph 99% (99999988/100000000) elapsed 10h25m59s
Building Vamana graph 99% (99999988/100000000) elapsed 10h26m14s
Building Vamana graph 99% (99999988/100000000) elapsed 10h26m29s
Building Vamana graph 99% (99999988/100000000) elapsed 10h26m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h27m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h27m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h27m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h27m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h28m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h28m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h28m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h28m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h29m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h29m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h29m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h29m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h30m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h30m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h30m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h30m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h31m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h31m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h31m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h31m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h32m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h32m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h32m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h32m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h33m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h33m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h33m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h33m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h34m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h34m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h34m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h34m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h35m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h35m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h35m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h35m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h36m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h36m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h36m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h36m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h37m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h37m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h37m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h37m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h38m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h38m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h38m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h38m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h39m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h39m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h39m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h39m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h40m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h40m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h40m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h40m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h41m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h41m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h41m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h41m45s
